Attaching to zipkin, database, config, service-discovery, application-gateway, comment-service
[36mapplication-gateway    |[0m 
[33mcomment-service        |[0m 2023-06-22T13:09:07.385Z  WARN 1 --- [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
[33mcomment-service        |[0m 2023-06-22T13:09:07.512Z  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33mcomment-service        |[0m 2023-06-22T13:09:07.714Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[33mcomment-service        |[0m 2023-06-22T13:09:07.726Z  INFO 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33mcomment-service        |[0m 2023-06-22T13:09:07.778Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[33mcomment-service        |[0m 2023-06-22T13:09:07.778Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[33mcomment-service        |[0m 2023-06-22T13:09:07.778Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[33mcomment-service        |[0m 2023-06-22T13:09:07.778Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[33mcomment-service        |[0m 2023-06-22T13:09:07.778Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[33mcomment-service        |[0m 2023-06-22T13:09:07.778Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[33mcomment-service        |[0m 2023-06-22T13:09:07.778Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[33mcomment-service        |[0m 2023-06-22T13:09:07.979Z  INFO 1 --- [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:888)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:868)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:764)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:646)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplications(RestTemplateEurekaHttpClient.java:135)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:396)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:247)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:242)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:320)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33mcomment-service        |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:139)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1324)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1161)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:365)
[33mcomment-service        |[0m 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
[33mcomment-service        |[0m 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:362)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
[33mcomment-service        |[0m 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33mcomment-service        |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[33mcomment-service        |[0m 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
[33mcomment-service        |[0m 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:482)
[33mcomment-service        |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
[33mcomment-service        |[0m 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:752)
[33mcomment-service        |[0m 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:54)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:38)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:83)
[33mcomment-service        |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178)
[33mcomment-service        |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356)
[33mcomment-service        |[0m 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
[33mcomment-service        |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155)
[33mcomment-service        |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123)
[33mcomment-service        |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:932)
[33mcomment-service        |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:587)
[33mcomment-service        |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:432)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1302)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1291)
[33mcomment-service        |[0m 	at com.RapidComments.CommentService.CommentServiceApplication.main(CommentServiceApplication.java:12)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33mcomment-service        |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[33mcomment-service        |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49)
[33mcomment-service        |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:95)
[33mcomment-service        |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58)
[33mcomment-service        |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:65)
[33mcomment-service        |[0m Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
[33mcomment-service        |[0m 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
[33mcomment-service        |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
[33mcomment-service        |[0m 	at java.base/java.net.Socket.connect(Socket.java:633)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory$1.run(PlainConnectionSocketFactory.java:87)
[33mcomment-service        |[0m 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:84)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:148)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:190)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
[33mcomment-service        |[0m 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:54)
[33mcomment-service        |[0m 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:93)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:101)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:87)
[33mcomment-service        |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:71)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
[33mcomment-service        |[0m 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
[33mcomment-service        |[0m 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:862)
[33mcomment-service        |[0m 	... 75 more
[33mcomment-service        |[0m 
[33mcomment-service        |[0m 2023-06-22T13:09:07.980Z  WARN 1 --- [           main] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
[33mcomment-service        |[0m 2023-06-22T13:09:07.981Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_COMMENT-SERVICE/c39858e2f10d:Comment-Service:8060 - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server stacktrace = com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
[33mcomment-service        |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:396)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:247)
[33mcomment-service        |[0m 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:242)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:320)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33mcomment-service        |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:139)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1324)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1161)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:365)
[33mcomment-service        |[0m 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
[33mcomment-service        |[0m 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:362)
[33mcomment-service        |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
[33mcomment-service        |[0m 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33mcomment-service        |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[33mcomment-service        |[0m 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
[33mcomment-service        |[0m 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:482)
[33mcomment-service        |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
[33mcomment-service        |[0m 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:752)
[33mcomment-service        |[0m 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:54)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:38)
[33mcomment-service        |[0m 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:83)
[33mcomment-service        |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178)
[33mcomment-service        |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356)
[33mcomment-service        |[0m 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
[33mcomment-service        |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155)
[33mcomment-service        |[0m 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123)
[33mcomment-service        |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:932)
[33mcomment-service        |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:587)
[33mcomment-service        |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:432)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1302)
[33mcomment-service        |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1291)
[33mcomment-service        |[0m 	at com.RapidComments.CommentService.CommentServiceApplication.main(CommentServiceApplication.java:12)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[33mcomment-service        |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33mcomment-service        |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[33mcomment-service        |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49)
[33mcomment-service        |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:95)
[33mcomment-service        |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58)
[33mcomment-service        |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:65)
[33mcomment-service        |[0m 
[33mcomment-service        |[0m 2023-06-22T13:09:07.982Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
[33mcomment-service        |[0m 2023-06-22T13:09:07.982Z  WARN 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
[33mcomment-service        |[0m 2023-06-22T13:09:07.983Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
[33mcomment-service        |[0m 2023-06-22T13:09:07.992Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[33mcomment-service        |[0m 2023-06-22T13:09:08.001Z  INFO 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[33mcomment-service        |[0m 2023-06-22T13:09:08.023Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1687439348021 with initial instances count: 0
[33mcomment-service        |[0m 2023-06-22T13:09:08.028Z  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application COMMENT-SERVICE with eureka with status UP
[33mcomment-service        |[0m 2023-06-22T13:09:08.030Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1687439348030, current=UP, previous=STARTING]
